User-agent: *
Disallow: /api/
Disallow: /bo/
Disallow: /editor.jsp
Disallow: /noflashhtml
Disallow: /siteBackHtml
Disallow: /wix/
Disallow: /wixpress/
Disallow: /wixdemo/
Disallow: /wix-editor/
Disallow: /editor2.jsp
Disallow: /flash/
Disallow: /flash-templates/
Disallow: /jobs/seo/
Disallow: /website-template/view/flash/
Disallow: /facebook-template/
Disallow: /facebook/templates/
Disallow: /website/templates/flash/
Disallow: /favicon.ico

Sitemap: http://m94606.wix.com/macapunto/sitemap.xml
Sitemap: http://m94606.wix.com/alkia/sitemap.xml
Sitemap: http://m94606.wix.com/hummdeli/sitemap.xml
